2021-05-11 15:47:46 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@18b4aac2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/linjianghua/Documents/study/project/dbDataTest/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.db.hibernate.entity.AbstractEntity
		com.db.hibernate.entity.HibernateEntity1
		com.db.hibernate.entity.HibernateEntity10
		com.db.hibernate.entity.HibernateEntity11
		com.db.hibernate.entity.HibernateEntity12
		com.db.hibernate.entity.HibernateEntity13
		com.db.hibernate.entity.HibernateEntity14
		com.db.hibernate.entity.HibernateEntity15
		com.db.hibernate.entity.HibernateEntity2
		com.db.hibernate.entity.HibernateEntity3
		com.db.hibernate.entity.HibernateEntity4
		com.db.hibernate.entity.HibernateEntity5
		com.db.hibernate.entity.HibernateEntity6
		com.db.hibernate.entity.HibernateEntity7
		com.db.hibernate.entity.HibernateEntity8
		com.db.hibernate.entity.HibernateEntity9]
	Mapping files names []
	Properties []
2021-05-11 15:47:46 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-05-11 15:47:46 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-05-11 15:47:46 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-05-11 15:47:46  INFO Version:44 - HHH000412: Hibernate ORM core version 5.4.30.Final
2021-05-11 15:47:46 DEBUG Environment:199 - HHH000206: hibernate.properties not found
2021-05-11 15:47:46 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2021-05-11 15:47:46 DEBUG RegionFactoryInitiator:118 - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2021-05-11 15:47:46 DEBUG RegionFactoryInitiator:49 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2021-05-11 15:47:46  INFO Version:56 - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration boolean -> org.hibernate.type.BooleanType@3bbf6abe
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration boolean -> org.hibernate.type.BooleanType@3bbf6abe
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@3bbf6abe
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@358ab600
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration true_false -> org.hibernate.type.TrueFalseType@574b7f4a
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration yes_no -> org.hibernate.type.YesNoType@6ab4a5b
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration byte -> org.hibernate.type.ByteType@354e7004
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration byte -> org.hibernate.type.ByteType@354e7004
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@354e7004
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration character -> org.hibernate.type.CharacterType@33956d1a
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration char -> org.hibernate.type.CharacterType@33956d1a
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@33956d1a
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration short -> org.hibernate.type.ShortType@54db056b
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration short -> org.hibernate.type.ShortType@54db056b
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@54db056b
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration integer -> org.hibernate.type.IntegerType@7d78f3d5
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration int -> org.hibernate.type.IntegerType@7d78f3d5
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@7d78f3d5
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration long -> org.hibernate.type.LongType@48976e6d
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration long -> org.hibernate.type.LongType@48976e6d
